name: PIDM
channels:
  - defaults
dependencies:
  - anyio=3.5.0
  - argon2-cffi=21.3.0
  - argon2-cffi-bindings=21.2.0
  - asttokens=2.0.5
  - async-lru=2.0.4
  - attrs=23.1.0
  - babel=2.11.0
  - backcall=0.2.0
  - beautifulsoup4=4.12.2
  - blas=1.0
  - bleach=4.1.0
  - bottleneck=1.3.5
  - brotli-python=1.0.9
  - ca-certificates=2023.08.22
  - certifi=2023.11.17
  - cffi=1.16.0
  - chardet=4.0.0
  - colorama=0.4.6
  - comm=0.1.2
  - cryptography=41.0.3
  - debugpy=1.6.7
  - decorator=5.1.1
  - defusedxml=0.7.1
  - executing=0.8.3
  - importlib_metadata=6.0.0
  - importlib_resources=6.1.0
  - intel-openmp=2023.1.0
  - ipykernel=6.25.0
  - ipython=8.12.2
  - jedi=0.18.1
  - jinja2=3.1.2
  - json5=0.9.6
  - jsonschema=4.19.2
  - jsonschema-specifications=2023.7.1
  - jupyter-lsp=2.2.0
  - jupyter_client=8.6.0
  - jupyter_core=5.5.0
  - jupyter_events=0.8.0
  - jupyter_server=2.10.0
  - jupyter_server_terminals=0.4.4
  - jupyterlab=4.0.8
  - jupyterlab_pygments=0.1.2
  - jupyterlab_server=2.25.1
  - libffi=3.4.4
  - libsodium=1.0.18
  - matplotlib-inline=0.1.6
  - mistune=2.0.4
  - mkl=2023.1.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.8
  - mkl_random=1.2.4
  - nbclient=0.8.0
  - nbconvert=7.10.0
  - nbformat=5.9.2
  - nest-asyncio=1.5.6
  - notebook-shim=0.2.3
  - numexpr=2.8.4
  - numpy-base=1.24.3
  - openssl=3.0.12
  - overrides=7.4.0
  - pandas=2.0.3
  - pandocfilters=1.5.0
  - parso=0.8.3
  - pickleshare=0.7.5
  - pip=23.3.1
  - pkgutil-resolve-name=1.3.10
  - platformdirs=3.10.0
  - prometheus_client=0.14.1
  - prompt-toolkit=3.0.36
  - pure_eval=0.2.2
  - pycparser=2.21
  - pyopenssl=23.2.0
  - pysocks=1.7.1
  - python=3.8.18
  - python-dateutil=2.8.2
  - python-fastjsonschema=2.16.2
  - python-json-logger=2.0.7
  - python-tzdata=2023.3
  - pytz=2023.3.post1
  - pywin32=305
  - pywinpty=2.0.10
  - pyzmq=25.1.0
  - referencing=0.30.2
  - requests=2.31.0
  - rfc3339-validator=0.1.4
  - rfc3986-validator=0.1.1
  - rpds-py=0.10.6
  - send2trash=1.8.2
  - six=1.16.0
  - sniffio=1.2.0
  - soupsieve=2.5
  - sqlite=3.41.2
  - stack_data=0.2.0
  - tbb=2021.8.0
  - terminado=0.17.1
  - tinycss2=1.2.1
  - tomli=2.0.1
  - tornado=6.3.3
  - traitlets=5.7.1
  - typing_extensions=4.7.1
  - urllib3=1.26.18
  - vc=14.2
  - vs2015_runtime=14.27.29016
  - wcwidth=0.2.5
  - webencodings=0.5.1
  - websocket-client=0.58.0
  - wheel=0.41.2
  - win_inet_pton=1.1.0
  - winpty=0.4.3
  - yaml=0.2.5
  - zeromq=4.3.4
  - pip:
      - absl-py==2.0.0
      - accelerate==0.24.1
      - annotated-types==0.6.0
      - appdirs==1.4.4
      - boto3==1.29.6
      - botocore==1.32.6
      - cachetools==4.2.4
      - charset-normalizer==3.3.2
      - click==8.1.7
      - contourpy==1.1.1
      - cycler==0.12.1
      - docker-pycreds==0.4.0
      - filelock==3.9.0
      - fonttools==4.45.1
      - fsspec==2023.10.0
      - gitdb==4.0.11
      - gitpython==3.1.40
      - google-auth==1.35.0
      - google-auth-oauthlib==0.4.6
      - grpcio==1.59.3
      - huggingface-hub==0.19.4
      - idna==3.6
      - imageio==2.10.3
      - importlib-metadata==6.8.0
      - importlib-resources==6.1.1
      - jmespath==1.0.1
      - kiwisolver==1.4.5
      - lmdb==1.2.1
      - markdown==3.5.1
      - markdown-it-py==3.0.0
      - markupsafe==2.1.3
      - matplotlib==3.7.4
      - mdurl==0.1.2
      - mpmath==1.3.0
      - networkx==3.1
      - numpy==1.24.1
      - oauthlib==3.2.2
      - opencv-python==4.5.4.58
      - packaging==23.2
      - peft==0.6.2
      - pillow==8.3.2
      - protobuf==3.20.1
      - psutil==5.9.6
      - pyasn1==0.5.1
      - pyasn1-modules==0.3.0
      - pydantic==1.10.0
      - pydantic-core==2.14.5
      - pygments==2.17.2
      - pyhocon==0.3.60
      - pyparsing==3.1.1
      - pywavelets==1.4.1
      - pyyaml==5.4.1
      - regex==2023.10.3
      - requests-oauthlib==1.3.1
      - rich==13.7.0
      - rsa==4.9
      - s3transfer==0.7.0
      - safetensors==0.4.0
      - scikit-image==0.17.2
      - scipy==1.5.4
      - sentry-sdk==1.37.1
      - setproctitle==1.3.3
      - setuptools==69.0.2
      - smmap==5.0.1
      - style==1.1.0
      - sympy==1.12
      - tabulate==0.9.0
      - tensorboard==2.6.0
      - tensorboard-data-server==0.6.1
      - tensorboard-plugin-wit==1.8.1
      - tensorfn==0.1.28
      - termcolor==2.3.0
      - tifffile==2023.7.10
      - tokenizers==0.15.0
      - torch==2.1.1+cu121
      - torchaudio==2.1.1+cu121
      - torchvision==0.16.1+cu121
      - tqdm==4.62.3
      - transformers==4.35.2
      - typing-extensions==4.8.0
      - update==0.0.1
      - wandb==0.16.0
      - werkzeug==3.0.1
      - zipp==3.17.0
prefix: E:\Develop\anaconda3\envs\PIDM
